"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell_academic","Nombre"
2020,9,"Sant Andreu",63,"Navas","Home","Estudis universitaris / CFGS grau superior",2481
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","Estudis universitaris / CFGS grau superior",4996
2020,10,"Sant Martí",65,"el Clot","Home","Estudis universitaris / CFGS grau superior",3072
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","Estudis universitaris / CFGS grau superior",2405
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","Estudis universitaris / CFGS grau superior",2063
2020,10,"Sant Martí",68,"el Poblenou","Home","Estudis universitaris / CFGS grau superior",4792
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","Estudis universitaris / CFGS grau superior",2084
2020,10,"Sant Martí",70,"el Besòs i el Maresme","Home","Estudis universitaris / CFGS grau superior",1195
2020,10,"Sant Martí",71,"Provençals del Poblenou","Home","Estudis universitaris / CFGS grau superior",2149
2020,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Estudis universitaris / CFGS grau superior",2028
2020,10,"Sant Martí",73,"la Verneda i la Pau","Home","Estudis universitaris / CFGS grau superior",1543
2020,1,"Ciutat Vella",1,"el Raval","Home","No consta",377
2020,1,"Ciutat Vella",2,"el Barri Gòtic","Home","No consta",63
2020,1,"Ciutat Vella",3,"la Barceloneta","Home","No consta",87
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","No consta",123
2020,2,"Eixample",5,"el Fort Pienc","Home","No consta",203
2020,2,"Eixample",6,"la Sagrada Família","Home","No consta",294
2020,2,"Eixample",7,"la Dreta de l'Eixample","Home","No consta",318
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","No consta",261
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","No consta",377
2020,2,"Eixample",10,"Sant Antoni","Home","No consta",248
2020,3,"Sants-Montjuïc",11,"el Poble Sec","Home","No consta",309
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","No consta",20
2020,3,"Sants-Montjuïc",13,"la Marina de Port","Home","No consta",326
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","No consta",74
2020,3,"Sants-Montjuïc",15,"Hostafrancs","Home","No consta",107
2020,3,"Sants-Montjuïc",16,"la Bordeta","Home","No consta",160
2020,3,"Sants-Montjuïc",17,"Sants - Badal","Home","No consta",170
2020,3,"Sants-Montjuïc",18,"Sants","Home","No consta",256
2020,4,"Les Corts",19,"les Corts","Home","No consta",297
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","No consta",159
2020,4,"Les Corts",21,"Pedralbes","Home","No consta",160
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","No consta",50
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","No consta",330
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","No consta",205
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","No consta",268
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","No consta",495
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","No consta",260
2020,6,"Gràcia",28,"Vallcarca i els Penitents","Home","No consta",130
2020,6,"Gràcia",29,"el Coll","Home","No consta",60
2020,6,"Gràcia",30,"la Salut","Home","No consta",77
2020,6,"Gràcia",31,"la Vila de Gràcia","Home","No consta",326
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","No consta",185
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","No consta",145
2020,7,"Horta-Guinardó",34,"Can Baró","Home","No consta",67
2020,7,"Horta-Guinardó",35,"el Guinardó","Home","No consta",267
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","No consta",64
2020,7,"Horta-Guinardó",37,"el Carmel","Home","No consta",291
2020,7,"Horta-Guinardó",38,"la Teixonera","Home","No consta",108
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","No consta",71
2020,7,"Horta-Guinardó",40,"Montbau","Home","No consta",33
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","No consta",29
2020,7,"Horta-Guinardó",42,"la Clota","Home","No consta",6
2020,7,"Horta-Guinardó",43,"Horta","Home","No consta",222
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","No consta",174
2020,8,"Nou Barris",45,"Porta","Home","No consta",192
2020,8,"Nou Barris",46,"el Turó de la Peira","Home","No consta",129
2020,8,"Nou Barris",47,"Can Peguera","Home","No consta",36
2020,8,"Nou Barris",48,"la Guineueta","Home","No consta",116
2020,8,"Nou Barris",49,"Canyelles","Home","No consta",74
2020,8,"Nou Barris",50,"les Roquetes","Home","No consta",185
2020,8,"Nou Barris",51,"Verdun","Home","No consta",103
2020,8,"Nou Barris",52,"la Prosperitat","Home","No consta",225
2020,8,"Nou Barris",53,"la Trinitat Nova","Home","No consta",88
2020,8,"Nou Barris",54,"Torre Baró","Home","No consta",51
2020,8,"Nou Barris",55,"Ciutat Meridiana","Home","No consta",111
2020,8,"Nou Barris",56,"Vallbona","Home","No consta",17
2020,9,"Sant Andreu",57,"la Trinitat Vella","Home","No consta",101
2020,9,"Sant Andreu",58,"Baró de Viver","Home","No consta",40
2020,9,"Sant Andreu",59,"el Bon Pastor","Home","No consta",164
2020,9,"Sant Andreu",60,"Sant Andreu","Home","No consta",466
2020,9,"Sant Andreu",61,"la Sagrera","Home","No consta",186
2020,9,"Sant Andreu",62,"el Congrés i els Indians","Home","No consta",109
2020,9,"Sant Andreu",63,"Navas","Home","No consta",176
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","No consta",241
2020,10,"Sant Martí",65,"el Clot","Home","No consta",216
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","No consta",104
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","No consta",108
2020,10,"Sant Martí",68,"el Poblenou","Home","No consta",304
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","No consta",124
2020,10,"Sant Martí",70,"el Besòs i el Maresme","Home","No consta",233
2020,10,"Sant Martí",71,"Provençals del Poblenou","Home","No consta",174
2020,10,"Sant Martí",72,"Sant Martí de Provençals","Home","No consta",239
2020,10,"Sant Martí",73,"la Verneda i la Pau","Home","No consta",279
